mode: set
github/main.go:20.13,30.16 7 0
github/mocks/TServices.go:45.8,47.3 1 0
github/mocks/TServices.go:49.2,49.11 1 0
github/mocks/TServices.go:53.68,56.19 2 0
github/mocks/TServices.go:56.19,57.54 1 0
github/mocks/TServices.go:60.2,62.66 3 0
github/mocks/TServices.go:62.66,64.3 1 0
github/mocks/TServices.go:65.2,65.57 1 0
github/mocks/TServices.go:65.57,67.3 1 0
github/mocks/TServices.go:67.8,68.24 1 0
github/mocks/TServices.go:68.24,70.4 1 0
github/mocks/TServices.go:73.2,73.49 1 0
github/mocks/TServices.go:73.49,75.3 1 0
github/mocks/TServices.go:75.8,77.3 1 0
github/mocks/TServices.go:79.2,79.15 1 0
github/mocks/TServices.go:83.66,86.19 2 0
github/mocks/TServices.go:86.19,87.52 1 0
github/mocks/TServices.go:90.2,91.62 2 0
github/mocks/TServices.go:91.62,93.3 1 0
github/mocks/TServices.go:93.8,95.3 1 0
github/mocks/TServices.go:97.2,97.11 1 0
github/mocks/TServices.go:105.15,109.19 3 0
github/mocks/TServices.go:109.19,109.49 1 0
github/mocks/TServices.go:111.2,111.13 1 0
github/mocks/TokenUtilInterface.go:18.71,21.19 2 0
github/mocks/TokenUtilInterface.go:21.19,22.53 1 0
github/mocks/TokenUtilInterface.go:25.2,26.61 2 0
github/mocks/TokenUtilInterface.go:26.61,28.3 1 0
github/mocks/TokenUtilInterface.go:28.8,30.3 1 0
github/mocks/TokenUtilInterface.go:32.2,32.11 1 0
github/mocks/TokenUtilInterface.go:36.78,39.19 2 0
github/mocks/TokenUtilInterface.go:39.19,40.55 1 0
github/mocks/TokenUtilInterface.go:43.2,45.66 3 0
github/mocks/TokenUtilInterface.go:45.66,47.3 1 0
github/mocks/TokenUtilInterface.go:48.2,48.57 1 0
github/mocks/TokenUtilInterface.go:48.57,50.3 1 0
github/mocks/TokenUtilInterface.go:50.8,52.3 1 0
github/mocks/TokenUtilInterface.go:54.2,54.56 1 0
github/mocks/TokenUtilInterface.go:54.56,56.3 1 0
github/mocks/TokenUtilInterface.go:56.8,58.3 1 0
github/mocks/TokenUtilInterface.go:60.2,60.15 1 0
github/mocks/TokenUtilInterface.go:68.24,72.19 3 0
github/mocks/TokenUtilInterface.go:72.19,72.49 1 0
github/mocks/TokenUtilInterface.go:74.2,74.13 1 0
github/mocks/UHandlers.go:16.52,19.19 2 0
github/mocks/UHandlers.go:19.19,20.47 1 0
github/mocks/UHandlers.go:23.2,24.57 2 0
github/mocks/UHandlers.go:24.57,26.3 1 0
github/mocks/UHandlers.go:26.8,28.3 1 0
github/mocks/UHandlers.go:30.2,30.11 1 0
github/mocks/UHandlers.go:34.55,37.19 2 0
github/mocks/UHandlers.go:37.19,38.50 1 0
github/mocks/UHandlers.go:41.2,42.57 2 0
github/mocks/UHandlers.go:42.57,44.3 1 0
github/mocks/UHandlers.go:44.8,46.3 1 0
github/mocks/UHandlers.go:48.2,48.11 1 0
github/mocks/UHandlers.go:56.15,60.19 3 0
github/mocks/UHandlers.go:60.19,60.49 1 0
github/mocks/UHandlers.go:62.2,62.13 1 0
github/mocks/UQuery.go:17.58,20.19 2 0
github/mocks/UQuery.go:20.19,21.47 1 0
github/mocks/UQuery.go:24.2,26.66 3 0
github/mocks/UQuery.go:26.66,28.3 1 0
github/mocks/UQuery.go:29.2,29.57 1 0
github/mocks/UQuery.go:29.57,31.3 1 0
github/mocks/UQuery.go:31.8,33.3 1 0
github/mocks/UQuery.go:35.2,35.51 1 0
github/mocks/UQuery.go:35.51,37.3 1 0
github/mocks/UQuery.go:37.8,39.3 1 0
github/mocks/UQuery.go:41.2,41.15 1 0
github/mocks/UQuery.go:45.51,48.19 2 0
github/mocks/UQuery.go:48.19,49.50 1 0
github/mocks/UQuery.go:52.2,53.56 2 0
github/mocks/UQuery.go:53.56,55.3 1 0
github/mocks/UQuery.go:55.8,57.3 1 0
github/mocks/UQuery.go:59.2,59.11 1 0
github/mocks/UQuery.go:67.12,71.19 3 0
github/mocks/UQuery.go:71.19,71.49 1 0
github/mocks/UQuery.go:73.2,73.13 1 0
github/mocks/UServices.go:17.81,20.19 2 0
github/mocks/UServices.go:20.19,21.47 1 0
github/mocks/UServices.go:24.2,27.82 4 0
github/mocks/UServices.go:27.82,29.3 1 0
github/mocks/UServices.go:30.2,30.65 1 0
github/mocks/UServices.go:30.65,32.3 1 0
github/mocks/UServices.go:32.8,34.3 1 0
github/mocks/UServices.go:36.2,36.60 1 0
github/mocks/UServices.go:36.60,38.3 1 0
github/mocks/UServices.go:38.8,40.3 1 0
github/mocks/UServices.go:42.2,42.59 1 0
github/mocks/UServices.go:42.59,44.3 1 0
github/mocks/UServices.go:44.8,46.3 1 0
github/mocks/UServices.go:48.2,48.19 1 0
github/mocks/UServices.go:52.54,55.19 2 0
github/mocks/UServices.go:55.19,56.50 1 0
github/mocks/UServices.go:59.2,60.56 2 0
github/mocks/UServices.go:60.56,62.3 1 0
github/mocks/UServices.go:62.8,64.3 1 0
github/mocks/UServices.go:66.2,66.11 1 0
github/mocks/UServices.go:74.15,78.19 3 0
github/mocks/UServices.go:78.19,78.49 1 0
github/mocks/UServices.go:80.2,80.13 1 0
github/internal/helpers/response.go:3.72,7.17 4 0
github/internal/helpers/response.go:7.17,9.3 1 0
github/internal/helpers/response.go:10.2,10.15 1 0
github/mocks/PassUtilInterface.go:13.76,16.19 2 0
github/mocks/PassUtilInterface.go:16.19,17.57 1 0
github/mocks/PassUtilInterface.go:20.2,21.59 2 0
github/mocks/PassUtilInterface.go:21.59,23.3 1 0
github/mocks/PassUtilInterface.go:23.8,25.3 1 0
github/mocks/PassUtilInterface.go:27.2,27.11 1 0
github/mocks/PassUtilInterface.go:31.75,34.19 2 0
github/mocks/PassUtilInterface.go:34.19,35.58 1 0
github/mocks/PassUtilInterface.go:38.2,40.61 3 0
github/mocks/PassUtilInterface.go:40.61,42.3 1 0
github/mocks/PassUtilInterface.go:43.2,43.52 1 0
github/mocks/PassUtilInterface.go:43.52,45.3 1 0
github/mocks/PassUtilInterface.go:45.8,46.24 1 0
github/mocks/PassUtilInterface.go:46.24,48.4 1 0
github/mocks/PassUtilInterface.go:51.2,51.51 1 0
github/mocks/PassUtilInterface.go:51.51,53.3 1 0
github/mocks/PassUtilInterface.go:53.8,55.3 1 0
github/mocks/PassUtilInterface.go:57.2,57.15 1 0
github/mocks/PassUtilInterface.go:65.23,69.19 3 0
github/mocks/PassUtilInterface.go:69.19,69.49 1 0
github/mocks/PassUtilInterface.go:71.2,71.13 1 0
github/mocks/THandlers.go:16.57,19.19 2 0
github/mocks/THandlers.go:19.19,20.52 1 0
github/mocks/THandlers.go:23.2,24.57 2 0
github/mocks/THandlers.go:24.57,26.3 1 0
github/mocks/THandlers.go:26.8,28.3 1 0
github/mocks/THandlers.go:30.2,30.11 1 0
github/mocks/THandlers.go:34.57,37.19 2 0
github/mocks/THandlers.go:37.19,38.52 1 0
github/mocks/THandlers.go:41.2,42.57 2 0
github/mocks/THandlers.go:42.57,44.3 1 0
github/mocks/THandlers.go:44.8,46.3 1 0
github/mocks/THandlers.go:48.2,48.11 1 0
github/mocks/THandlers.go:52.59,55.19 2 0
github/mocks/THandlers.go:55.19,56.54 1 0
github/mocks/THandlers.go:59.2,60.57 2 0
github/mocks/THandlers.go:60.57,62.3 1 0
github/mocks/THandlers.go:62.8,64.3 1 0
github/mocks/THandlers.go:66.2,66.11 1 0
github/mocks/THandlers.go:70.57,73.19 2 0
github/mocks/THandlers.go:73.19,74.52 1 0
github/mocks/THandlers.go:77.2,78.57 2 0
github/mocks/THandlers.go:78.57,80.3 1 0
github/mocks/THandlers.go:80.8,82.3 1 0
github/mocks/THandlers.go:84.2,84.11 1 0
github/mocks/THandlers.go:92.15,96.19 3 0
github/mocks/THandlers.go:96.19,96.49 1 0
github/mocks/THandlers.go:98.2,98.13 1 0
github/mocks/TQuery.go:17.53,20.19 2 0
github/mocks/TQuery.go:20.19,21.52 1 0
github/mocks/TQuery.go:24.2,25.56 2 0
github/mocks/TQuery.go:25.56,27.3 1 0
github/mocks/TQuery.go:27.8,29.3 1 0
github/mocks/TQuery.go:31.2,31.11 1 0
github/mocks/TQuery.go:35.46,38.19 2 0
github/mocks/TQuery.go:38.19,39.52 1 0
github/mocks/TQuery.go:42.2,43.49 2 0
github/mocks/TQuery.go:43.49,45.3 1 0
github/mocks/TQuery.go:45.8,47.3 1 0
github/mocks/TQuery.go:49.2,49.11 1 0
github/mocks/TQuery.go:53.65,56.19 2 0
github/mocks/TQuery.go:56.19,57.54 1 0
github/mocks/TQuery.go:60.2,62.66 3 0
github/mocks/TQuery.go:62.66,64.3 1 0
github/mocks/TQuery.go:65.2,65.57 1 0
github/mocks/TQuery.go:65.57,67.3 1 0
github/mocks/TQuery.go:67.8,68.24 1 0
github/mocks/TQuery.go:68.24,70.4 1 0
github/mocks/TQuery.go:73.2,73.49 1 0
github/mocks/TQuery.go:73.49,75.3 1 0
github/mocks/TQuery.go:75.8,77.3 1 0
github/mocks/TQuery.go:79.2,79.15 1 0
github/mocks/TQuery.go:83.63,86.19 2 0
github/mocks/TQuery.go:86.19,87.52 1 0
github/mocks/TQuery.go:90.2,91.62 2 0
github/mocks/TQuery.go:91.62,93.3 1 0
github/mocks/TQuery.go:93.8,95.3 1 0
github/mocks/TQuery.go:97.2,97.11 1 0
github/mocks/TQuery.go:105.12,109.19 3 0
github/mocks/TQuery.go:109.19,109.49 1 0
github/mocks/TQuery.go:111.2,111.13 1 0
github/mocks/TServices.go:17.56,20.19 2 0
github/mocks/TServices.go:20.19,21.52 1 0
github/mocks/TServices.go:24.2,25.56 2 0
github/mocks/TServices.go:25.56,27.3 1 0
github/mocks/TServices.go:27.8,29.3 1 0
github/mocks/TServices.go:31.2,31.11 1 0
github/mocks/TServices.go:35.49,38.19 2 0
github/mocks/TServices.go:38.19,39.52 1 0
github/mocks/TServices.go:42.2,43.49 2 0
github/mocks/TServices.go:43.49,45.3 1 0
github/mocks/TServices.go:45.8,47.3 1 0
github/mocks/TServices.go:49.2,49.11 1 0
github/mocks/TServices.go:53.68,56.19 2 0
github/mocks/TServices.go:56.19,57.54 1 0
github/mocks/TServices.go:60.2,62.66 3 0
github/mocks/TServices.go:62.66,64.3 1 0
github/mocks/TServices.go:65.2,65.57 1 0
github/mocks/TServices.go:65.57,67.3 1 0
github/mocks/TServices.go:67.8,68.24 1 0
github/mocks/TServices.go:68.24,70.4 1 0
github/mocks/TServices.go:73.2,73.49 1 0
github/mocks/TServices.go:73.49,75.3 1 0
github/mocks/TServices.go:75.8,77.3 1 0
github/mocks/TServices.go:79.2,79.15 1 0
github/mocks/TServices.go:83.66,86.19 2 0
github/mocks/TServices.go:86.19,87.52 1 0
github/mocks/TServices.go:90.2,91.62 2 0
github/mocks/TServices.go:91.62,93.3 1 0
github/mocks/TServices.go:93.8,95.3 1 0
github/mocks/TServices.go:97.2,97.11 1 0
github/mocks/TServices.go:105.15,109.19 3 0
github/mocks/TServices.go:109.19,109.49 1 0
github/mocks/TServices.go:111.2,111.13 1 0
github/mocks/TokenUtilInterface.go:18.71,21.19 2 0
github/mocks/TokenUtilInterface.go:21.19,22.53 1 0
github/mocks/TokenUtilInterface.go:25.2,26.61 2 0
github/mocks/TokenUtilInterface.go:26.61,28.3 1 0
github/mocks/TokenUtilInterface.go:28.8,30.3 1 0
github/mocks/TokenUtilInterface.go:32.2,32.11 1 0
github/mocks/TokenUtilInterface.go:36.78,39.19 2 0
github/mocks/TokenUtilInterface.go:39.19,40.55 1 0
github/mocks/TokenUtilInterface.go:43.2,45.66 3 0
github/mocks/TokenUtilInterface.go:45.66,47.3 1 0
github/mocks/TokenUtilInterface.go:48.2,48.57 1 0
github/mocks/TokenUtilInterface.go:48.57,50.3 1 0
github/mocks/TokenUtilInterface.go:50.8,52.3 1 0
github/mocks/TokenUtilInterface.go:54.2,54.56 1 0
github/mocks/TokenUtilInterface.go:54.56,56.3 1 0
github/mocks/TokenUtilInterface.go:56.8,58.3 1 0
github/mocks/TokenUtilInterface.go:60.2,60.15 1 0
github/mocks/TokenUtilInterface.go:68.24,72.19 3 0
github/mocks/TokenUtilInterface.go:72.19,72.49 1 0
github/mocks/TokenUtilInterface.go:74.2,74.13 1 0
github/mocks/UHandlers.go:16.52,19.19 2 0
github/mocks/UHandlers.go:19.19,20.47 1 0
github/mocks/UHandlers.go:23.2,24.57 2 0
github/mocks/UHandlers.go:24.57,26.3 1 0
github/mocks/UHandlers.go:26.8,28.3 1 0
github/mocks/UHandlers.go:30.2,30.11 1 0
github/mocks/UHandlers.go:34.55,37.19 2 0
github/mocks/UHandlers.go:37.19,38.50 1 0
github/mocks/UHandlers.go:41.2,42.57 2 0
github/mocks/UHandlers.go:42.57,44.3 1 0
github/mocks/UHandlers.go:44.8,46.3 1 0
github/mocks/UHandlers.go:48.2,48.11 1 0
github/mocks/UHandlers.go:56.15,60.19 3 0
github/mocks/UHandlers.go:60.19,60.49 1 0
github/mocks/UHandlers.go:62.2,62.13 1 0
github/mocks/UQuery.go:17.58,20.19 2 0
github/mocks/UQuery.go:20.19,21.47 1 0
github/mocks/UQuery.go:24.2,26.66 3 0
github/mocks/UQuery.go:26.66,28.3 1 0
github/mocks/UQuery.go:29.2,29.57 1 0
github/mocks/UQuery.go:29.57,31.3 1 0
github/mocks/UQuery.go:31.8,33.3 1 0
github/mocks/UQuery.go:35.2,35.51 1 0
github/mocks/UQuery.go:35.51,37.3 1 0
github/mocks/UQuery.go:37.8,39.3 1 0
github/mocks/UQuery.go:41.2,41.15 1 0
github/mocks/UQuery.go:45.51,48.19 2 0
github/mocks/UQuery.go:48.19,49.50 1 0
github/mocks/UQuery.go:52.2,53.56 2 0
github/mocks/UQuery.go:53.56,55.3 1 0
github/mocks/UQuery.go:55.8,57.3 1 0
github/mocks/UQuery.go:59.2,59.11 1 0
github/mocks/UQuery.go:67.12,71.19 3 0
github/mocks/UQuery.go:71.19,71.49 1 0
github/mocks/UQuery.go:73.2,73.13 1 0
github/mocks/UServices.go:17.81,20.19 2 0
github/mocks/UServices.go:20.19,21.47 1 0
github/mocks/UServices.go:24.2,27.82 4 0
github/mocks/UServices.go:27.82,29.3 1 0
github/mocks/UServices.go:30.2,30.65 1 0
github/mocks/UServices.go:30.65,32.3 1 0
github/mocks/UServices.go:32.8,34.3 1 0
github/mocks/UServices.go:36.2,36.60 1 0
github/mocks/UServices.go:36.60,38.3 1 0
github/mocks/UServices.go:38.8,40.3 1 0
github/mocks/UServices.go:42.2,42.59 1 0
github/mocks/UServices.go:42.59,44.3 1 0
github/mocks/UServices.go:44.8,46.3 1 0
github/mocks/UServices.go:48.2,48.19 1 0
github/mocks/UServices.go:52.54,55.19 2 0
github/mocks/UServices.go:55.19,56.50 1 0
github/mocks/UServices.go:59.2,60.56 2 0
github/mocks/UServices.go:60.56,62.3 1 0
github/mocks/UServices.go:62.8,64.3 1 0
github/mocks/UServices.go:66.2,66.11 1 0
github/mocks/UServices.go:74.15,78.19 3 0
github/mocks/UServices.go:78.19,78.49 1 0
github/mocks/UServices.go:80.2,80.13 1 0
github/internal/utils/jwt.go:18.40,20.2 1 0
github/internal/utils/jwt.go:22.75,35.16 11 0
github/internal/utils/jwt.go:35.16,37.3 1 0
github/internal/utils/jwt.go:39.2,39.20 1 0
github/internal/utils/jwt.go:42.64,53.2 8 0
github/internal/utils/password.go:12.38,14.2 1 0
github/internal/utils/password.go:16.72,18.16 2 0
github/internal/utils/password.go:18.16,20.3 1 0
github/internal/utils/password.go:22.2,22.20 1 0
github/internal/utils/password.go:25.74,27.2 1 0
github/configs/configs.go:16.29,20.16 3 0
github/configs/configs.go:20.16,23.3 2 0
github/configs/configs.go:25.2,26.16 2 0
github/configs/configs.go:29.34,33.16 3 0
github/configs/configs.go:33.16,36.3 2 0
github/configs/configs.go:38.2,44.15 6 0
github/configs/configs.go:47.27,53.16 4 0
github/configs/configs.go:53.16,55.3 1 0
github/configs/configs.go:57.2,57.11 1 0
github/internal/features/users/handlers/handler.go:14.54,18.2 1 0
github/internal/features/users/handlers/handler.go:20.53,24.16 3 0
github/internal/features/users/handlers/handler.go:24.16,26.3 1 0
github/internal/features/users/handlers/handler.go:28.2,30.16 2 0
github/internal/features/users/handlers/handler.go:30.16,32.3 1 0
github/internal/features/users/handlers/handler.go:34.2,34.85 1 0
github/internal/features/users/handlers/handler.go:37.50,41.16 3 0
github/internal/features/users/handlers/handler.go:41.16,43.3 1 0
github/internal/features/users/handlers/handler.go:45.2,47.16 2 0
github/internal/features/users/handlers/handler.go:47.16,49.3 1 0
github/internal/features/users/handlers/handler.go:51.2,51.98 1 0
github/internal/features/users/handlers/request.go:17.49,24.2 1 0
github/internal/features/users/handlers/response.go:14.67,23.2 1 0
github/internal/features/users/services/service.go:14.105,20.2 1 1
github/internal/features/users/services/service.go:22.59,24.16 2 1
github/internal/features/users/services/service.go:24.16,26.3 1 1
github/internal/features/users/services/service.go:27.2,31.12 3 1
github/internal/features/users/services/service.go:34.88,36.16 2 1
github/internal/features/users/services/service.go:36.16,38.3 1 1
github/internal/features/users/services/service.go:40.2,41.16 2 1
github/internal/features/users/services/service.go:41.16,43.3 1 1
github/internal/features/users/services/service.go:45.2,46.16 2 1
github/internal/features/users/services/service.go:46.16,48.3 1 1
github/internal/features/users/services/service.go:50.2,50.27 1 1
github/internal/helpers/response.go:3.72,7.17 4 0
github/internal/helpers/response.go:7.17,9.3 1 0
github/internal/helpers/response.go:10.2,10.15 1 0
github/internal/utils/jwt.go:18.40,20.2 1 0
github/internal/utils/jwt.go:22.75,35.16 11 0
github/internal/utils/jwt.go:35.16,37.3 1 0
github/internal/utils/jwt.go:39.2,39.20 1 0
github/internal/utils/jwt.go:42.64,53.2 8 0
github/internal/utils/password.go:12.38,14.2 1 0
github/internal/utils/password.go:16.72,18.16 2 0
github/internal/utils/password.go:18.16,20.3 1 0
github/internal/utils/password.go:22.2,22.20 1 0
github/internal/utils/password.go:25.74,27.2 1 0
github/mocks/PassUtilInterface.go:13.76,16.19 2 1
github/mocks/PassUtilInterface.go:16.19,17.57 1 0
github/mocks/PassUtilInterface.go:20.2,21.59 2 1
github/mocks/PassUtilInterface.go:21.59,23.3 1 0
github/mocks/PassUtilInterface.go:23.8,25.3 1 1
github/mocks/PassUtilInterface.go:27.2,27.11 1 1
github/mocks/PassUtilInterface.go:31.75,34.19 2 1
github/mocks/PassUtilInterface.go:34.19,35.58 1 0
